id,name,muscleGroup,secondaryMuscles,equipment,category,videoUrl,defaultUnit
ex_joint_rotations,Joint Rotations,full-body,,bodyweight,warmup,,min
ex_treadmill_brisk_walk,Treadmill Brisk Walk,legs,full-body,machine,warmup,,min
ex_treadmill_jog,Treadmill Jog,legs,full-body,machine,warmup,,min
ex_jumping_jack,Jumping Jack,full-body,,bodyweight,warmup,,
ex_high_knees,High Knees,legs,core,bodyweight,warmup,,
ex_butt_kicks,Butt Kicks,legs,,bodyweight,warmup,,
ex_a_skips,A-Skips,legs,core,bodyweight,warmup,https://www.youtube.com/watch?v=-O9H15yVc8s,
ex_b_skips,B-Skips,legs,core,bodyweight,warmup,https://www.youtube.com/watch?v=pHo0zb-K_s8,
ex_front_leg_swings,Front Leg Swings,legs,core,bodyweight,warmup,,
ex_side_leg_swings,Side Leg Swings,legs,core,bodyweight,warmup,,
ex_arm_circles,Arm Circles,shoulders,,bodyweight,warmup,https://www.youtube.com/watch?v=35h5gdlm46w,
ex_scapular_wall_slides,Scapular Wall Slides,shoulders,back,bodyweight,warmup,,
ex_band_pull_apart,Band Pull Apart,shoulders,back,band,warmup,https://www.youtube.com/watch?v=1lQdu_U4AAI,
ex_band_dislocates,Band Shoulder Dislocates,shoulders,,band,warmup,https://www.youtube.com/watch?v=a9rqTzZaI7s,
ex_inchworm,Inchworm,full-body,core,bodyweight,warmup,,
ex_walkout,Walkout,full-body,core,bodyweight,warmup,,
ex_bear_crawl,Bear Crawl,full-body,"core,shoulders",bodyweight,warmup,,
ex_crab_walk,Crab Walk,full-body,"core,shoulders",bodyweight,warmup,,
ex_monster_walk,Monster Walk (Band),legs,glutes,band,warmup,,
ex_lateral_band_walk,Lateral Band Walk,legs,glutes,band,warmup,,
ex_glute_bridge_warmup,Glute Bridge (Warmup),glutes,core,bodyweight,warmup,,
ex_dead_bug,Dead Bug,core,,bodyweight,warmup,,
ex_birddog,Bird Dog,core,"back,glutes",bodyweight,warmup,,
ex_scapular_pushup,Scapular Push-Up,shoulders,chest,bodyweight,warmup,,
ex_scapula_pullups,Scapula Pull Ups,back,shoulders,bodyweight,warmup,,
ex_worlds_greatest,World's Greatest Stretch,full-body,,bodyweight,stretching,,
ex_downward_dog_cobra,Downward Dog to Cobra,full-body,"shoulders,core",bodyweight,stretching,,
ex_squat_to_stand,Squat to Stand,legs,back,bodyweight,stretching,,
ex_forward_lunge_oh_reach,Forward Lunge Overhead Reach,legs,"shoulders,core",bodyweight,stretching,,
ex_reverse_t_hip_opener,Reverse T Hip Opener,legs,core,bodyweight,stretching,,
ex_full_t_hip_opener,Full T Hip Opener,legs,core,bodyweight,stretching,,
ex_standing_hip_cars,Standing Hip CARs,legs,core,bodyweight,stretching,,
ex_seated_hip_cars,Seated Hip CARs,legs,core,bodyweight,stretching,,
ex_tall_kneeling_hip_cars,Tall Kneeling Hip CARs,legs,core,bodyweight,stretching,,
ex_shin_box_getups,Shin Box Get Ups,legs,"core,glutes",bodyweight,stretching,,
ex_active_frog,Active Frog,legs,core,bodyweight,stretching,https://www.youtube.com/watch?v=1t_LbiqHLEg,
ex_90_90_hip_switch,90/90 Hip Switch,legs,core,bodyweight,stretching,https://www.youtube.com/watch?v=m51AZSXMvEA,
ex_cossack_stretch,Cossack Stretch,legs,,bodyweight,stretching,,
ex_cat_cow,Cat Cow,back,core,bodyweight,stretching,,
ex_thread_the_needle,Thread The Needle,back,shoulders,bodyweight,stretching,,
ex_prone_t,Prone T's,back,shoulders,bodyweight,stretching,,
ex_prone_y,Prone Y's,back,shoulders,bodyweight,stretching,,
ex_prone_w,Prone W's,back,shoulders,bodyweight,stretching,,
ex_blackburn,Black Burn,back,shoulders,bodyweight,stretching,,
ex_superman_pull,Superman Pull,back,"shoulders,glutes",bodyweight,stretching,,
ex_wrist_circles,Wrist Circles,arms,,bodyweight,stretching,,
ex_wrist_pushups,Wrist Push Ups,arms,,bodyweight,stretching,,
ex_alt_wrist_flex_ext,Alternate Wrist Flexion - Extension,arms,,bodyweight,stretching,https://www.youtube.com/watch?v=nJPzW3RiyQ4,
ex_bw_heel_elev_squat_iso,BW Heel Elevated Squat ISO Hold,legs,glutes,bodyweight,stretching,,sec
ex_bulgarian_split_iso,Bulgarian Split Squat ISO Hold,legs,glutes,bodyweight,stretching,,sec
ex_couch_stretch,Couch Stretch,legs,glutes,bodyweight,stretching,,sec
ex_90_90_stretch,90/90 Stretch,legs,glutes,bodyweight,stretching,https://www.youtube.com/watch?v=t4Zz6-aG8Iw,sec
ex_pancake_stretch,Pancake Stretch,legs,back,bodyweight,stretching,,sec
ex_butterfly_stretch,Butterfly Stretch,legs,,bodyweight,stretching,,sec
ex_seated_forward_fold,Seated Forward Fold,legs,back,bodyweight,stretching,,sec
ex_childs_pose,Child's Pose,back,shoulders,bodyweight,cooldown,,sec
ex_pigeon_stretch,Pigeon Stretch,legs,glutes,bodyweight,cooldown,,sec
ex_standing_quad_stretch,Standing Quad Stretch,legs,,bodyweight,cooldown,,sec
ex_lateral_prayers,Lateral Prayers,shoulders,arms,bodyweight,cooldown,,sec
ex_crossed_prayer,Crossed Prayer,shoulders,arms,bodyweight,cooldown,,sec
ex_cobra_stretch,Cobra Stretch,core,back,bodyweight,cooldown,,sec
ex_seated_spinal_twist,Seated Spinal Twist,back,core,bodyweight,cooldown,,sec
ex_supine_figure_4,Supine Figure 4 Stretch,glutes,legs,bodyweight,cooldown,,sec
ex_hamstring_stretch_supine,Supine Hamstring Stretch,legs,,bodyweight,cooldown,,sec
ex_calf_stretch_wall,Calf Stretch (Wall),legs,,bodyweight,cooldown,,sec
ex_doorway_chest_stretch,Doorway Chest Stretch,chest,shoulders,bodyweight,cooldown,,sec
ex_triceps_overhead_stretch,Overhead Triceps Stretch,arms,shoulders,bodyweight,cooldown,,sec
ex_neck_stretch,Neck Side Stretch,shoulders,,bodyweight,cooldown,,sec
